Feedback Roles;Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;Q12;Q13;Q14;Q15;Q16;Q17;Q18;Q19;Q20;Q21;Q22;Q23;Q24;Q25;Q26;Q27;Q28;Q29;Q30;Q31;Q32;Q33;Q34;Q35;Q36;Q37;Q38;Q39;Q40;OQ1;OQ2;OQ3
Self;3;6;4;5;5;3;5;4;3;4;5;4;5;5;3;4;3;3;5;4;5;5;4;3;3;3;3;4;3;3;4;3;4;3;2;4;5;3;3;4;.;.;.
Manager;4;2;6;5;6;3;6;3;5;3;5;3;6;6;2;5;3;2;5;5;6;6;5;4;5;5;3;5;5;3;2;5;5;5;2;5;6;5;4;4;Question status quo, challenge organization. Bringing structure to processes and people. Be open and transparent;Build stronger team spirit in the organization. Empower other leaders in the department. Create more open and collaborative working atmosphere.;Stop worrying too much, at times. You are doing a fantastic job, and some temporary challenges should not stop you from remembering that. 
Peers;6;5;6;4;6;5;6;5;6;4;6;5;6;6;4;6;4;5;6;6;6;6;6;5;6;6;4;6;6;3;5;6;6;6;5;6;6;6;5;5;Facilitate collaboration between people from other departments.;Push his team members to be more self confident to be able to share their point of view during meeting with more conviction.;Putting a lot of direct pressure on the team when facing unsolved issues as it may be considered as blaming and would later limit team members to speak openly.
Peers;3;3;5;4;5;6;5;6;6;5;6;6;5;5;3;6;5;6;6;6;5;5;6;6;6;6;5;6;6;3;6;6;6;6;6;6;5;6;6;6;Sharing very wide knowledge and experience.;Creating environment that people do not fear to share their opinions.;Interrupt others while they are talking undermining their statement in agressive way.
Peers;5;6;3;6;4;6;3;6;5;6;5;6;3;3;5;5;6;6;5;5;6;5;5;6;5;5;6;5;5;3;6;5;5;5;6;5;5;5;6;6;Should continue the changes in organization, to go for new technology and change the operation point of view for operation departments.;Find a way to better organize your time resulting from the meeting calendar.;Nothing to add. 
Direct Reports;5;4;6;6;4;5;4;5;5;6;3;5;5;3;6;3;6;5;2;3;5;2;3;5;4;4;6;3;5;3;5;5;4;3;5;3;5;4;5;5;Treat people with respect.;Explain with more details why sometimes decision/approach change.;Too much focus on fine details.
Direct Reports;6;6;5;5;3;3;2;3;4;5;3;5;6;3;6;2;5;3;5;5;4;5;5;4;5;6;5;5;5;6;5;4;5;6;5;5;5;4;6;6;To inspire creative and bold thinking about the development of the department.;Improve delegating your work, organize your team better, having a more structured approach to transferring or developing key competencies in less experienced team members and ensuring an in-built duplication of skills or competencies in the team as a whole. ;Perceive their organization/company as the best regardless of the market situation.
Direct Reports;5;5;4;6;5;5;5;4;5;6;5;6;6;5;5;3;3;5;5;4;3;3;5;5;6;5;2;6;6;5;5;6;5;5;4;5;5;5;5;5;Stay passionate, ambitious, committed. Stay brave (in private and business) as you are. Stay accountable. Continue the fighting spirit.;Give more recognition to the other (direct and indirect)  team members. You do it already, just do it more often.;No observation.
Direct Reports;4;5;6;4;6;6;6;5;6;3;6;6;5;5;2;3;3;6;6;5;2;3;6;6;6;6;5;6;6;3;6;5;3;6;2;4;6;3;5;5;Work on long-term vision, creates a climate where people are focused on cooperation and teamwork for problem solving.;"create more opportunities to the team to be more visible (e.g. during meetings) 
express a bit more appreciation to the team for their great work ";Nothing to add. 
Direct Reports;3;5;4;5;4;6;6;6;6;5;6;5;3;6;3;2;5;6;6;6;3;3;6;6;5;6;6;5;5;3;6;6;3;6;4;4;6;4;6;6;Please continue to generate ideas which create a good and teambuilding atmosphere.;Be more open for changes.;Nothing.
Others;6;3;3;6;6;5;5;6;5;6;5;4;5;6;3;3;6;5;5;6;3;3;5;5;3;5;6;3;3;4;5;6;3;5;4;3;5;3;6;6;"always look into future
keep her level of presentations (both visuals and communication skills)
bring people together to discuss problems and solutions
push for solutions ";Delegate more;I have no special recommendations.
Others;5;4;5;4;4;4;3;5;3;6;3;5;5;5;3;3;6;3;3;5;3;3;4;4;5;3;5;4;4;5;4;5;3;3;4;3;3;5;5;5;"Be a strong spokesperson for the team and keep high team spirit. 
Instill environment of trust and open communication. ";Prepare well in advance to avoid last-minute work and panic.  ;Talk too long with tendency for change topic.
Others;5;4;4;4;3;5;3;4;4;5;3;4;3;3;4;5;5;4;5;4;4;3;4;4;4;5;4;3;3;4;4;3;4;3;4;4;3;4;5;4;Pragmatic and calm approach to responsibilities.;Give regular feedbacks (negative and positive) to boost engagement and productivity. ;Stop trying to do everything yourself. Rather, encourage others to be more active and relieve you of unimportant but time-consuming tasks.