id,date,backenddevelopment,java,dotnet,php,ccplusplusembeded,python,ruby,go,nodejs,frontenddevelopment,js,react,angular,vue,fulstackdevelopment,pmandba,qa,devops,databaseengineer,cybersecurity,sysadmin,datawarehouse,bigdata,datavisualisation,mlandai,ui_ux,technical_support,mobile,ios,android,itmanagment,junior
1,2023-08-13,953,284,183,130,138,85,7,21,74,428,413,178,86,22,218,284,205,188,57,84,84,52,15,55,45,52,123,86,28,40,27,146
2,2023-08-14,954,282,187,128,139,86,8,22,73,429,414,174,84,23,221,287,209,192,56,85,86,50,15,56,46,51,121,86,28,40,26,144
14,2023-08-15,951,284,187,125,136,82,8,24,80,436,420,179,85,23,224,271,203,214,54,85,83,49,16,55,47,54,116,86,28,40,25,150
25,2023-08-16,955,282,188,126,137,83,8,23,82,429,413,172,83,23,222,263,207,211,56,83,85,48,16,55,45,54,116,83,28,39,26,138
31,2023-08-17,939,273,184,129,133,83,7,23,80,427,411,172,84,23,220,257,215,211,54,84,82,49,16,55,46,55,112,90,29,44,27,131
33,2023-08-18,926,271,181,127,130,80,7,22,80,421,405,171,84,22,215,258,214,209,54,85,81,49,16,55,47,55,105,90,29,44,27,119
36,2023-08-19,920,269,181,127,130,80,7,18,80,419,403,169,83,22,214,258,213,207,54,85,81,49,16,54,47,55,105,90,29,44,27,119
37,2023-08-20,920,269,181,127,130,80,7,18,80,418,402,168,83,22,214,258,213,207,54,85,81,49,16,54,47,55,105,90,29,44,27,119
43,2023-08-21,919,269,182,125,132,83,8,16,79,423,406,169,82,23,220,262,214,207,55,84,82,51,16,58,51,56,107,90,29,43,30,122
45,2023-08-22,919,268,183,121,134,84,8,15,80,424,408,173,79,25,222,258,212,208,56,82,83,50,13,58,49,54,107,90,29,43,29,123
48,2023-08-23,928,266,189,119,135,84,8,20,81,426,410,174,78,25,225,257,214,205,52,82,87,51,10,58,47,52,104,93,30,45,28,118
49,2023-08-24,913,268,183,114,133,85,8,20,79,424,408,179,77,22,224,266,210,204,52,82,83,54,10,60,47,53,106,88,26,42,32,119
51,2023-08-25,920,268,186,115,136,85,9,20,77,425,409,179,76,22,223,262,216,206,55,83,82,54,10,60,47,53,109,88,27,42,31,123
53,2023-08-26,919,267,186,115,136,85,9,20,77,424,408,179,76,22,223,261,215,206,54,82,82,54,10,60,46,53,107,88,27,42,31,123
55,2023-08-27,919,267,186,115,136,85,9,20,77,424,408,179,76,22,223,260,215,206,54,82,82,54,10,60,46,53,107,88,27,42,31,123
57,2023-08-28,911,267,184,114,136,86,9,19,75,422,407,178,79,21,218,265,219,206,55,74,85,53,10,60,45,55,104,88,28,42,32,121
60,2023-08-29,911,266,183,116,135,85,9,19,69,428,413,179,78,22,221,262,216,199,53,74,86,54,10,55,48,54,97,88,27,43,32,123
61,2023-08-30,908,270,181,118,130,85,7,17,71,438,423,185,79,22,226,263,212,195,53,71,84,53,10,54,51,53,95,88,27,43,33,125
63,2023-08-31,902,268,178,115,130,82,9,18,72,434,421,181,74,20,226,256,222,198,53,69,85,49,10,53,52,52,90,87,25,43,34,123
65,2023-09-01,904,271,174,118,130,86,9,18,71,433,420,179,71,23,229,262,226,199,52,69,82,49,10,52,55,47,92,91,28,45,38,124
67,2023-09-02,903,271,174,118,130,86,8,18,71,433,420,179,71,23,229,262,226,199,52,69,82,49,10,52,55,46,89,91,28,45,38,124
70,2023-09-03,903,271,174,118,130,86,8,18,71,433,420,179,71,23,229,262,226,199,52,69,82,49,10,52,54,46,89,91,28,45,38,124
72,2023-09-04,907,270,174,115,129,89,9,19,71,434,422,175,74,24,226,271,228,203,51,71,82,49,7,49,58,47,91,91,27,45,38,129
73,2023-09-05,895,261,171,116,130,87,9,20,71,437,425,178,72,24,225,268,229,203,51,70,80,52,9,49,57,49,94,90,26,43,38,133
75,2023-09-06,884,259,168,115,128,87,9,20,69,426,415,175,71,23,218,266,226,202,51,68,80,52,9,48,55,48,94,86,24,42,38,132
77,2023-09-07,862,251,165,112,127,82,9,20,63,410,399,165,68,22,209,256,228,206,48,65,77,51,9,46,54,51,95,84,23,41,38,132
79,2023-09-08,871,265,167,113,127,80,9,20,58,411,400,166,67,22,207,260,224,204,52,66,78,49,9,45,54,52,99,77,21,38,44,135
81,2023-09-09,866,265,166,113,127,79,9,20,57,407,396,162,66,22,204,258,223,204,52,66,78,49,9,45,54,52,99,76,20,38,43,134
84,2023-09-10,866,265,166,113,127,79,9,20,57,407,396,162,66,22,204,258,223,204,52,66,78,49,9,45,54,52,99,76,20,38,43,134
85,2023-09-11,872,268,164,112,132,79,8,21,56,414,403,170,71,21,202,261,220,204,54,69,72,47,9,48,54,53,99,80,21,40,44,133
87,2023-09-12,869,267,167,107,134,79,8,21,55,409,399,167,72,20,202,263,216,201,53,68,71,47,10,43,53,52,101,81,20,42,44,132
89,2023-09-13,869,270,154,107,136,83,8,22,57,404,394,171,66,20,197,266,222,198,52,69,70,48,10,46,54,53,102,87,21,43,44,126
91,2023-09-14,852,262,147,103,135,83,8,21,58,401,391,173,63,21,194,269,212,195,49,68,67,51,6,45,55,55,98,83,21,38,44,127
93,2023-09-15,860,264,153,104,135,83,8,23,58,404,394,175,64,20,195,269,212,198,50,68,68,51,5,44,53,57,101,88,24,40,43,128
96,2023-09-16,860,264,153,104,135,83,8,23,58,404,394,175,64,20,195,269,211,198,50,68,68,51,5,44,53,57,101,88,24,40,43,128
97,2023-09-17,860,264,153,104,135,83,8,23,58,404,394,175,64,20,195,269,211,198,50,68,68,51,5,44,53,57,101,88,24,40,43,128
99,2023-09-18,854,260,158,102,135,78,8,23,57,402,391,174,63,23,195,271,213,200,46,70,67,47,5,42,45,62,101,90,24,42,40,131
101,2023-09-19,845,256,156,102,132,78,9,23,57,401,389,171,63,23,196,270,214,201,45,65,70,44,5,42,43,65,98,89,25,40,40,134
103,2023-09-20,841,246,158,106,133,81,9,22,56,385,373,167,63,23,188,263,207,186,45,65,69,47,5,42,43,65,98,89,25,40,41,136
105,2023-09-21,830,230,159,112,137,79,8,18,56,373,361,162,58,23,177,251,207,183,44,65,65,45,5,41,42,67,94,87,24,37,31,132
108,2023-09-22,813,224,157,111,134,78,7,18,54,367,355,160,57,23,175,248,204,179,42,65,65,45,5,41,40,67,93,86,23,36,31,130
109,2023-09-23,811,223,156,111,134,78,7,18,54,367,355,160,57,23,175,247,204,179,42,65,65,45,5,40,40,67,93,86,23,36,31,130
111,2023-09-24,811,223,156,111,134,78,7,18,54,367,355,160,57,23,175,247,204,179,42,65,65,45,5,40,40,67,93,86,23,36,31,130
113,2023-09-25,816,226,158,115,132,73,9,17,57,380,368,168,57,23,181,247,198,183,46,63,61,46,5,42,41,64,94,90,23,37,33,124
115,2023-09-26,815,228,160,112,129,74,9,18,58,380,368,175,57,22,180,243,199,185,49,61,62,46,5,45,41,65,108,89,21,36,35,121
117,2023-09-27,817,228,160,111,134,76,9,18,55,377,365,173,56,22,179,246,198,185,49,60,60,47,5,45,40,59,109,87,21,36,34,117
120,2023-09-28,825,230,160,114,134,78,7,21,57,377,365,173,55,23,183,247,200,181,50,58,67,45,7,49,47,60,114,87,21,37,33,121
121,2023-09-29,819,232,158,111,130,75,6,23,62,379,367,173,56,25,186,246,197,180,48,57,64,45,7,46,44,60,113,86,19,39,32,108
123,2023-09-30,818,231,158,110,130,74,6,23,62,375,363,172,55,22,187,245,193,178,48,57,64,45,7,46,44,59,112,84,18,38,32,103
125,2023-10-01,817,231,157,110,130,74,6,23,62,375,363,172,55,22,187,245,193,178,48,57,63,45,7,46,44,59,110,84,18,38,32,103
127,2023-10-02,825,232,156,114,129,77,6,25,64,392,380,178,57,24,195,241,188,170,47,59,62,39,7,48,45,60,109,87,21,37,33,108
129,2023-10-03,835,236,154,119,131,77,6,24,60,392,381,176,58,25,193,242,186,167,49,59,63,41,5,47,46,61,110,85,20,36,32,111
132,2023-10-04,853,239,160,116,133,78,10,25,63,401,390,183,58,25,196,244,188,170,50,61,62,41,5,47,47,63,111,88,21,37,33,115
133,2023-10-05,861,242,160,117,134,80,11,25,63,406,395,181,59,27,196,245,171,172,50,61,64,41,5,47,48,60,110,85,21,36,32,114
135,2023-10-06,862,241,164,117,128,80,11,25,65,411,400,184,60,26,198,256,170,172,48,59,61,42,5,47,48,61,106,88,21,37,31,113
137,2023-10-07,857,239,164,115,127,80,11,25,65,409,398,183,60,26,196,256,168,172,48,58,61,42,5,47,48,61,106,88,21,37,31,113
139,2023-10-08,858,239,165,115,127,80,11,25,65,409,398,183,60,26,196,257,168,172,48,58,61,42,5,47,49,61,106,88,21,37,31,113
142,2023-10-09,855,237,175,116,125,79,10,22,66,403,393,177,59,26,197,255,172,173,48,58,64,42,5,48,48,61,110,86,20,37,33,115
144,2023-10-10,863,246,175,112,130,72,10,24,64,400,390,177,58,26,196,252,169,171,50,61,65,42,5,49,48,62,108,83,20,34,33,124
145,2023-10-11,866,250,172,112,129,72,10,25,66,397,387,173,59,25,195,245,166,169,50,60,66,42,5,48,45,61,113,85,22,34,33,131
147,2023-10-12,882,259,164,111,136,78,10,25,68,394,383,168,59,26,195,255,160,171,48,64,68,41,12,47,48,64,118,82,22,35,34,132
149,2023-10-13,878,253,161,111,137,79,9,26,73,399,388,170,59,27,200,245,156,175,48,61,70,41,12,48,49,60,125,77,21,33,34,141
151,2023-10-14,874,253,161,109,135,79,9,26,73,398,387,170,59,27,199,245,156,173,47,61,70,41,12,48,49,58,125,77,21,33,34,141
153,2023-10-15,874,253,161,109,135,79,9,26,73,398,387,170,59,27,199,245,156,172,47,61,70,41,12,48,49,58,125,77,21,33,34,141
156,2023-10-16,869,247,164,110,135,77,9,26,69,391,381,166,60,25,196,257,155,170,48,63,69,41,13,47,53,53,123,83,25,33,41,145
157,2023-10-17,869,244,165,110,136,76,9,26,71,396,386,170,60,26,198,255,145,164,46,67,65,41,14,47,53,57,122,84,23,33,41,145
159,2023-10-18,860,241,160,114,134,72,8,26,72,399,389,170,60,26,200,252,143,164,48,68,67,40,14,49,52,54,119,86,24,34,41,143
161,2023-10-19,847,238,162,108,131,73,8,26,68,395,386,168,58,25,197,257,148,163,50,70,67,40,14,47,54,59,116,86,23,36,51,144
163,2023-10-20,852,241,165,108,132,72,8,25,68,394,385,167,58,24,197,256,150,160,51,71,65,41,14,47,54,60,128,87,23,36,51,148
166,2023-10-21,852,241,165,108,132,72,8,25,68,393,384,167,58,24,197,257,151,161,51,71,65,41,14,47,54,60,128,87,23,36,52,147
167,2023-10-22,852,241,165,108,132,72,8,25,68,393,384,167,58,24,197,257,151,161,51,71,65,41,14,47,54,60,128,87,23,36,52,147
169,2023-10-23,846,233,166,108,132,69,8,25,67,392,383,167,58,23,189,257,149,162,51,72,70,26,13,44,55,57,129,87,23,36,49,144
171,2023-10-24,840,232,166,108,129,69,8,23,67,393,384,162,59,24,191,269,148,163,52,72,72,26,14,43,57,58,119,81,23,36,49,143
173,2023-10-25,845,236,171,105,128,70,8,23,67,393,384,163,61,25,194,252,149,167,52,72,68,26,14,42,56,109,55,82,24,37,46,141
176,2023-10-26,834,234,171,103,127,69,8,19,68,393,384,165,62,24,196,253,148,166,54,73,68,29,14,40,61,105,55,82,23,38,44,137
177,2023-10-27,838,239,166,104,129,70,7,22,66,392,383,165,61,22,197,253,149,167,53,73,67,29,14,40,61,98,46,85,26,39,37,136
179,2023-10-28,836,239,166,104,129,70,7,22,66,391,382,165,61,22,198,254,149,167,53,73,67,29,14,40,61,98,46,85,26,39,37,136
181,2023-10-29,836,239,166,104,129,70,7,22,66,391,382,165,61,22,199,255,149,167,53,73,67,29,14,40,61,98,46,85,26,39,37,136
183,2023-10-30,840,242,160,102,133,70,7,22,64,373,364,155,62,21,201,255,152,166,51,68,63,31,15,43,63,99,45,81,23,38,37,131
189,2023-10-31,837,240,161,104,134,69,6,21,64,376,367,155,64,21,176,249,155,165,50,68,62,29,15,42,63,104,45,79,23,37,36,132
